{'id': 'BTC', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 81117000.0, 'market_USD': 72607.41138560687}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 71141821.296, 'compare01_price_usd': 63678.68, 'difference01_price_krw': 9975178.703999996, 'difference01_price_usd': 8928.731385606872, 'difference01_price_percentage': 12.297272709789558}]}
{'id': 'STMX', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 83.4, 'market_USD': 0.07465091299677766}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 73.3743444, 'compare01_price_usd': 0.065677, 'difference01_price_krw': 10.025655600000007, 'difference01_price_usd': 0.008973912996777661, 'difference01_price_percentage': 12.02116978417267}]}
{'id': 'DKA', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 305.0, 'market_USD': 0.2730039384174722}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'HIVE', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 755.0, 'market_USD': 0.675796634443251}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 663.28164, 'compare01_price_usd': 0.5937, 'difference01_price_krw': 91.71835999999996, 'difference01_price_usd': 0.082096634443251, 'difference01_price_percentage': 12.148127152317874}]}
{'id': 'KAVA', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 8435.0, 'market_USD': 7.550125313283208}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 7375.30752, 'compare01_price_usd': 6.6016, 'difference01_price_krw': 1059.6924799999997, 'difference01_price_usd': 0.9485253132832074, 'difference01_price_percentage': 12.563040663900413}]}
{'id': 'AHT', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 24.0, 'market_USD': 0.021482277121374866}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'LINK', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 47340.0, 'market_USD': 42.37379162191192}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 41467.1124, 'compare01_price_usd': 37.117, 'difference01_price_krw': 5872.887600000002, 'difference01_price_usd': 5.256791621911923, 'difference01_price_percentage': 12.405761723700891}]}
{'id': 'XTZ', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 8690.0, 'market_USD': 7.778374507697816}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 7544.67504, 'compare01_price_usd': 6.7532, 'difference01_price_krw': 1145.32496, 'difference01_price_usd': 1.025174507697816, 'difference01_price_percentage': 13.179803912543154}]}
{'id': 'BORA', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 329.0, 'market_USD': 0.29448621553884713}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'JST', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 197.0, 'market_USD': 0.17633369137128535}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 172.65208800000002, 'compare01_price_usd': 0.15454, 'difference01_price_krw': 24.34791199999998, 'difference01_price_usd': 0.02179369137128534, 'difference01_price_percentage': 12.35934619289339}]}
{'id': 'CRO', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 295.0, 'market_USD': 0.2640529896168994}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'TON', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 18830.0, 'market_USD': 16.854636591478695}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'SXP', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 5995.0, 'market_USD': 5.3660938059434296}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 5265.363600000001, 'compare01_price_usd': 4.713, 'difference01_price_krw': 729.6363999999994, 'difference01_price_usd': 0.6530938059434295, 'difference01_price_percentage': 12.170748957464545}]}
{'id': 'LAMB', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 126.0, 'market_USD': 0.11278195488721804}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'HUNT', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 525.0, 'market_USD': 0.4699248120300752}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'MARO', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 646.0, 'market_USD': 0.5782312925170068}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'PLA', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 667.0, 'market_USD': 0.5970282849982098}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'DOT', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 56280.0, 'market_USD': 50.37593984962406}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 49469.72772, 'compare01_price_usd': 44.2801, 'difference01_price_krw': 6810.272279999997, 'difference01_price_usd': 6.095839849624063, 'difference01_price_percentage': 12.100697014925368}]}
{'id': 'SRM', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 9010.0, 'market_USD': 8.064804869316147}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 7894.023480000001, 'compare01_price_usd': 7.0659, 'difference01_price_krw': 1115.9765199999993, 'difference01_price_usd': 0.9989048693161466, 'difference01_price_percentage': 12.385976914539393}]}
{'id': 'MVL', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 40.6, 'market_USD': 0.03634085213032581}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'PCI', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 2500.0, 'market_USD': 2.237737200143215}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'STRAX', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 5600.0, 'market_USD': 5.012531328320802}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 2783.95068, 'compare01_price_usd': 2.4919, 'difference01_price_krw': 2816.04932, 'difference01_price_usd': 2.520631328320802, 'difference01_price_percentage': 50.286595}]}
{'id': 'AQT', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 10060.0, 'market_USD': 9.004654493376297}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'BCHA', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 61200.0, 'market_USD': 54.77980665950591}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'GLM', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 711.0, 'market_USD': 0.6364124597207304}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'QTCON', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 103.0, 'market_USD': 0.09219477264590047}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'SSX', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 172.0, 'market_USD': 0.1539563193698532}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'META', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 263.0, 'market_USD': 0.23540995345506624}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'OBSR', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 35.9, 'market_USD': 0.032133906194056566}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'FCT2', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 259.0, 'market_USD': 0.23182957393483708}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'LBC', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 285.0, 'market_USD': 0.25510204081632654}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'CBK', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 9710.0, 'market_USD': 8.691371285356247}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'SAND', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 830.0, 'market_USD': 0.7429287504475474}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 730.6532688000001, 'compare01_price_usd': 0.654004, 'difference01_price_krw': 99.34673119999991, 'difference01_price_usd': 0.08892475044754733, 'difference01_price_percentage': 11.969485686746976}]}
{'id': 'HUM', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 226.0, 'market_USD': 0.20229144289294665}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'DOGE', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 143.0, 'market_USD': 0.1279985678481919}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 125.04395064, 'compare01_price_usd': 0.1119262, 'difference01_price_krw': 17.956049359999994, 'difference01_price_usd': 0.01607236784819191, 'difference01_price_percentage': 12.55667787412587}]}
{'id': 'STRK', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 84640.0, 'market_USD': 75.7608306480487}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'PUNDIX', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 5385.0, 'market_USD': 4.820085929108485}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 4717.9356, 'compare01_price_usd': 4.223, 'difference01_price_krw': 667.0644000000002, 'difference01_price_usd': 0.5970859291084851, 'difference01_price_percentage': 12.387454038997218}]}
{'id': 'FLOW', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 48450.0, 'market_USD': 43.36734693877551}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'DAWN', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 5130.0, 'market_USD': 4.591836734693877}, 'target': [{'symbol': 'binance', 'compare01_price_krw': '-', 'compare01_price_usd': '-', 'difference01_price_krw': '-', 'difference01_price_usd': '-', 'difference01_price_percentage': '-'}]}
{'id': 'AXS', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 9795.0, 'market_USD': 8.767454350161117}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 8588.798988, 'compare01_price_usd': 7.68779, 'difference01_price_krw': 1206.2010119999995, 'difference01_price_usd': 1.0796643501611172, 'difference01_price_percentage': 12.314456477794788}]}
{'id': 'STX', 'name_kr': '', 'name_en': '', 'standard': {'market': 'upbit', 'market_KRW': 2950.0, 'market_USD': 2.6405298961689936}, 'target': [{'symbol': 'binance', 'compare01_price_krw': 2519.286, 'compare01_price_usd': 2.255, 'difference01_price_krw': 430.71399999999994, 'difference01_price_usd': 0.3855298961689937, 'difference01_price_percentage': 14.600474576271186}]}
